
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplbdie3lp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000178,src:000046+000158,time:45627,execs:19972,op:splice,rep:3 (178 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa14pck0k /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000179,src:000142+000122,time:48060,execs:21043,op:splice,rep:1 (179 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa2zg7fku /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000180,src:000142+000036,time:48280,execs:21142,op:splice,rep:5 (180 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp0cirgvlj /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000181,src:000146,time:48479,execs:21209,op:havoc,rep:2,+cov (181 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqtmx_ogh /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.8% (331 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.8% (331 of 593 lines)
    functions..: 53.8% (7 of 13 functions)

    Coverage diff id:000180,src:000142+000036,time:48280,execs:21142,op:splice,rep:5 id:000181,src:000146,time:48479,execs:21209,op:havoc,rep:2,+cov
diff id:000180,src:000142+000036,time:48280,execs:21142,op:splice,rep:5 -> id:000181,src:000146,time:48479,execs:21209,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 958

[+] AFL test case: id:000182,src:000146,time:48860,execs:21382,op:havoc,rep:4,+cov (182 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3vaogtde /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.8% (331 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.8% (331 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000183,src:000146+000164,time:50114,execs:21967,op:splice,rep:1 (183 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1pmfoxfb /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.8% (331 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.8% (331 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000184,src:000146+000164,time:50153,execs:21978,op:splice,rep:1 (184 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3g1wkgg0 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.8% (331 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.8% (331 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000185,src:000146+000163,time:50376,execs:22078,op:splice,rep:4 (185 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9guf_as0 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.8% (331 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.8% (331 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000186,src:000182,time:51310,execs:22469,op:havoc,rep:4,+cov (186 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4l53u9a1 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)

    Coverage diff id:000185,src:000146+000163,time:50376,execs:22078,op:splice,rep:4 id:000186,src:000182,time:51310,execs:22469,op:havoc,rep:4,+cov
diff id:000185,src:000146+000163,time:50376,execs:22078,op:splice,rep:4 -> id:000186,src:000182,time:51310,execs:22469,op:havoc,rep:4,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 903
  New 'line' coverage: 904

[+] AFL test case: id:000187,src:000182,time:51527,execs:22565,op:havoc,rep:3,+cov (187 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpui8eb4dd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000188,src:000052,time:55736,execs:24518,op:havoc,rep:3,+cov (188 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp0n3vgltv /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000189,src:000052+000147,time:55883,execs:24583,op:splice,rep:2 (189 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3odep5en /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000190,src:000144,time:56353,execs:24781,op:havoc,rep:1,+cov (190 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmphggt_3gt /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000191,src:000153+000092,time:59825,execs:26310,op:splice,rep:1 (191 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmphvmk_f3k /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000192,src:000029+000072,time:60638,execs:26646,op:splice,rep:16 (192 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7kjdwgjt /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000193,src:000040,time:62532,execs:27453,op:havoc,rep:4 (193 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpw99zoryl /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000194,src:000060+000180,time:64021,execs:28112,op:splice,rep:1 (194 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpck3h_r7w /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000195,src:000060+000192,time:64175,execs:28180,op:splice,rep:4 (195 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4u8x_ha6 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000196,src:000060+000192,time:64199,execs:28188,op:splice,rep:6 (196 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjtiyb3hl /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000197,src:000060+000192,time:64223,execs:28196,op:splice,rep:5 (197 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpx5xd8tj8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000198,src:000060+000192,time:64423,execs:28286,op:splice,rep:5 (198 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxemuuprn /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 56.2% (333 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 56.2% (333 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000199,src:000060+000040,time:64766,execs:28442,op:splice,rep:1,+cov (199 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzy5fr84g /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
