
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000341,src:000284,time:533115,execs:93246,op:havoc,rep:2,+cov (341 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_ype40fw /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000342,src:000284,time:533851,execs:93378,op:havoc,rep:14,+cov (342 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpuhrqb48o /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000343,src:000284,time:534250,execs:93449,op:havoc,rep:8,+cov (343 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7ffwpq56 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000344,src:000284,time:534528,execs:93498,op:havoc,rep:13,+cov (344 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgjqy7bja /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3616 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3616 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)

    Coverage diff id:000343,src:000284,time:534250,execs:93449,op:havoc,rep:8,+cov id:000344,src:000284,time:534528,execs:93498,op:havoc,rep:13,+cov
diff id:000343,src:000284,time:534250,execs:93449,op:havoc,rep:8,+cov -> id:000344,src:000284,time:534528,execs:93498,op:havoc,rep:13,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 649

[+] AFL test case: id:000345,src:000284,time:534959,execs:93575,op:havoc,rep:14 (345 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpl2zy53nw /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3616 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3616 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000346,src:000284,time:535215,execs:93621,op:havoc,rep:7 (346 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxe1p_rtg /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3616 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3616 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000347,src:000284,time:536000,execs:93764,op:havoc,rep:13 (347 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpt8bcd9yf /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3616 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3616 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000348,src:000284,time:536098,execs:93780,op:havoc,rep:4,+cov (348 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp576nvdjm /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)

    Coverage diff id:000347,src:000284,time:536000,execs:93764,op:havoc,rep:13 id:000348,src:000284,time:536098,execs:93780,op:havoc,rep:4,+cov
diff id:000347,src:000284,time:536000,execs:93764,op:havoc,rep:13 -> id:000348,src:000284,time:536098,execs:93780,op:havoc,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 374
  New 'line' coverage: 375

[+] AFL test case: id:000349,src:000284,time:536281,execs:93811,op:havoc,rep:4,+cov (349 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy_xi1ddn /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000350,src:000284,time:536963,execs:93934,op:havoc,rep:4 (350 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_0ihx15a /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000351,src:000284,time:537079,execs:93952,op:havoc,rep:4,+cov (351 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7__qfgml /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000352,src:000284,time:537653,execs:94056,op:havoc,rep:2 (352 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8xwjlao1 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000353,src:000284,time:537920,execs:94103,op:havoc,rep:2 (353 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpza1n1uyo /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000354,src:000284,time:538234,execs:94158,op:havoc,rep:10,+cov (354 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvq9yxr5k /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000355,src:000284,time:538482,execs:94202,op:havoc,rep:2,+cov (355 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppsl9467h /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3618 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3618 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000356,src:000284,time:538564,execs:94215,op:havoc,rep:10,+cov (356 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpng1bu5wp /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
